1992000={
	name="Ibai"
	dynasty=2014061 #Esparza
	culture=basque
	religion=catholic
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	2646.2.14={birth=yes}
	2700.1.1={death=yes}
}
1992100={
	name="Fernando"
	dynasty=2015044 #Jordán
	culture=aragonese
	religion=catholic
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	2612.3.28={birth=yes}
	2663.8.11={death=yes}
}
1992101={
	name="Fernando"
	dynasty=2015044 #Jordán
	culture=aragonese
	religion=catholic
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	father=1992100
	2646.2.14={birth=yes}
	2700.1.1={death=yes}
}
1992102={
	name="Ricardo"
	dynasty=2015044 #Jordán
	culture=aragonese
	religion=catholic
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	father=1992100
	2646.2.14={birth=yes}
	2700.1.1={death=yes}
}
1992200={
	name="Hug"
	dynasty=2017060 #Nadal
	culture=catalan
	religion=catholic
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	2636.9.3={birth=yes}
}
1992300={
	name="Alonso"
	dynasty=2018060 #Flores
	culture=castilian
	religion=catholic
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	2623.4.1={birth=yes}
}
1992301={
	name="Alejandro"
	dynasty=2018060 #Flores
	culture=castilian
	religion=catholic
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	father=1992300
	2635.7.9={birth=yes}
}
1992400={
	name="Leandro"
	dynasty=2024123 #Liberato
	culture=portuguese
	religion=lusitanian
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	2644.7.9={birth=yes}
}
1992500={
	name="Raymond"
	dynasty=2023071 #Buttigieg
	culture=llanito
	religion=lusitanian
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	2615.2.25={birth=yes}
}
1992600={
	name="Isidoro"
	dynasty=2019049 #Baena
	culture=andalusian
	religion=catholic
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	2626.4.30={birth=yes}
}
1992700={
	name="Sebastián"
	dynasty=2019063 #Linares
	culture=andalusian
	religion=catholic
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	2641.7.18={birth=yes}
}
1992800={
	name="Alejandro"
	dynasty=2022177 #Romariz
	culture=galician
	religion=lusitanian
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	2612.5.9={birth=yes}
}
1992801={
	name="Delmiro"
	dynasty=2021029 #Armayor
	culture=asturian
	religion=catholic
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	2641.12.2={birth=yes}
}
1992802={
	name="Etelvino"
	dynasty=2021052 #Bercial
	culture=asturian
	religion=catholic
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	2626.2.27={birth=yes}
}
1992803={
	name="Teodeberto"
	dynasty=2021107 #Corrales
	culture=asturian
	religion=catholic
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	2638.6.16={birth=yes}
}
1992804={
	name="Fernando"
	dynasty=2020034 #Benito
	culture=leonese
	religion=lusitanian
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	2635.12.12={birth=yes}
}
1992805={
	name="Felipe"
	dynasty=2020107 #Nieto
	culture=leonese
	religion=lusitanian
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	2645.3.9={birth=yes}
}
1992806={
	name="Alfonso"
	dynasty=2018037 #Rubio
	culture=castilian
	religion=catholic
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	2638.5.26={birth=yes}
}
1992900={
	name="Marcel"
	dynasty=2017067 #Pons
	culture=catalan
	religion=catholic
	martial=6
	diplomacy=5
	stewardship=8
	intrigue=7
	learning=4
	trait=proud
	trait=charitable
	trait=honest
	trait=gregarious
	trait=authoritative
	trait=thrifty_clerk
	2603.8.22={birth=yes}
}
1713000={
	name="Alfred"
	dynasty=2023147 #Macfarlane
	culture=llanito
	religion=pelagic
	martial=5
	diplomacy=5
	stewardship=5
	intrigue=7
	learning=5
	trait=skilled_tactician
	trait=schemer
	trait=cynical
	trait=just
	trait=stubborn
	trait=proud
	2613.8.23={birth=yes}
	2700.1.1={death=yes}
}
1713001={
	name="Javiar"
	dynasty=2023148 #Isola
	culture=llanito
	religion=catholic
	martial=5
	diplomacy=4
	stewardship=5
	intrigue=4
	learning=5
	trait=fortune_builder
	trait=content
	trait=temperate
	trait=honorable
	trait=chaste
	2633.5.12={birth=yes}
	2700.1.1={death=yes}
}
1713002={
	name="Giacomo"
	dynasty=2023149 #Risso
	culture=llanito
	religion=catholic
	martial=5
	diplomacy=6
	stewardship=5
	intrigue=4
	learning=5
	trait=skilled_tactician
	trait=shrewd
	trait=honorable
	trait=gregarious
	trait=zealous
	2636.8.2={birth=yes}
	2700.1.1={death=yes}
}
