1861000={
	name="William" 
	2700.1.1={death=yes}
}
1861091={
	name="Lucrezia"
	dynasty=2029196 #Teodori
	female=yes
	culture=umbrian
	religion=catholic
	father=1861089
	2630.2.28={birth=yes}
	2700.1.1={death=yes}
}
1861092={
	name="Galeazzo"
	dynasty=2032215 #Hercolani
	culture=romagnol
	religion=catholic
	2630.2.28={birth=yes}
	2700.1.1={death=yes}
}
1861093={
	name="Dumminico"
	dynasty=2030207 #Sacchetti
	culture=neapolitan
	religion=catholic
	trait=scholarly_theologian
	trait=erudite
	trait=musician
	trait=kind
	trait=gregarious
	2620.2.28={birth=yes}
	2700.1.1={death=yes}
}
1861094={
	name="Furio"
	dynasty=2027075 #Giunta
	culture=sicilian
	religion=catholic
	trait=brilliant_strategist
	trait=quick
	trait=stutter
	trait=lustful
	trait=robust
	trait=wroth
	trait=cruel
	trait=shy
	trait=humble
	2640.1.1={birth=yes}
	2664.1.1={employer=1861093}
}
1861095={
	name="Apollonia"
	dynasty=2028224 #Sanseverino
	culture=neapolitan
	religion=catholic
	female=yes
	trait=brilliant_strategist
	trait=lustful
	trait=kind
	trait=socializer
	trait=gregarious
	trait=diligent
	trait=poet
	trait=quick
	2643.11.18={birth=yes}
}
