###ÄNSI;;;;;;;;;;;;;;
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

###UZBEKS
count_uzbek;Bek;;;;;;;;;;;;;x
count_female_uzbek;Begim;;;;;;;;;;;;;x
county_uzbek;Beglik;;;;;;;;;;;;;x
county_of_uzbek;Begligi;;;;;;;;;;;;;x
duke_uzbek;Amir;;;;;;;;;;;;;x
duke_female_uzbek;Amira;;;;;;;;;;;;;x
duchy_uzbek;Amirlik;;;;;;;;;;;;;x
duchy_of_uzbek;Amirligi;;;;;;;;;;;;;x
king_uzbek;Xon;;;;;;;;;;;;;x
king_female_uzbek;Xonim;;;;;;;;;;;;;x
kingdom_uzbek;Xonlik;;;;;;;;;;;;;x
kingdom_of_uzbek;Xonligi;;;;;;;;;;;;;x
emperor_uzbek;Xoqon;;;;;;;;;;;;;x
emperor_female_uzbek;Xotun;;;;;;;;;;;;;x
empire_uzbek;Xoqonlik;;;;;;;;;;;;;x
empire_of_uzbek;Xoqonligi;;;;;;;;;;;;;x
ghazi_government_count_uzbek;Bek;;;;;;;;;;;;;x
ghazi_government_count_female_uzbek;Begim;;;;;;;;;;;;;x
ghazi_government_duchy_uzbek;Beglik;;;;;;;;;;;;;x
ghazi_government_county_of_uzbek;Begligi;;;;;;;;;;;;;x
ghazi_government_duke_uzbek;Amir;;;;;;;;;;;;;x
ghazi_government_duke_female_uzbek;Amira;;;;;;;;;;;;;x
ghazi_government_duchy_uzbek;Amirlik;;;;;;;;;;;;;x
ghazi_government_duchy_of_uzbek;Amirligi;;;;;;;;;;;;;x
ghazi_government_king_uzbek;Xon;;;;;;;;;;;;;x
ghazi_government_king_female_uzbek;Xonim;;;;;;;;;;;;;x
ghazi_government_kingdom_uzbek;Xonlik;;;;;;;;;;;;;x
ghazi_government_kingdom_of_uzbek;Xonligi;;;;;;;;;;;;;x
ghazi_government_emperor_uzbek;Xoqon;;;;;;;;;;;;;x
ghazi_government_emperor_female_uzbek;Xotun;;;;;;;;;;;;;x
ghazi_government_empire_uzbek;Xoqonlik;;;;;;;;;;;;;x
ghazi_government_empire_of_uzbek;Xoqonligi;;;;;;;;;;;;;x
bureaucratic_muslim_government_count_uzbek;Bek;;;;;;;;;;;;;x
bureaucratic_muslim_government_count_female_uzbek;Begim;;;;;;;;;;;;;x
bureaucratic_muslim_government_duchy_uzbek;Beglik;;;;;;;;;;;;;x
bureaucratic_muslim_government_county_of_uzbek;Begligi;;;;;;;;;;;;;x
bureaucratic_muslim_government_duke_uzbek;Amir;;;;;;;;;;;;;x
bureaucratic_muslim_government_duke_female_uzbek;Amira;;;;;;;;;;;;;x
bureaucratic_muslim_government_duchy_uzbek;Amirlik;;;;;;;;;;;;;x
bureaucratic_muslim_government_duchy_of_uzbek;Amirligi;;;;;;;;;;;;;x
bureaucratic_muslim_government_king_uzbek;Xon;;;;;;;;;;;;;x
bureaucratic_muslim_government_king_female_uzbek;Xonim;;;;;;;;;;;;;x
bureaucratic_muslim_government_kingdom_uzbek;Xonlik;;;;;;;;;;;;;x
bureaucratic_muslim_government_kingdom_of_uzbek;Xonligi;;;;;;;;;;;;;x
bureaucratic_muslim_government_emperor_uzbek;Xoqon;;;;;;;;;;;;;x
bureaucratic_muslim_government_emperor_female_uzbek;Xotun;;;;;;;;;;;;;x
bureaucratic_muslim_government_empire_uzbek;Xoqonlik;;;;;;;;;;;;;x
bureaucratic_muslim_government_empire_of_uzbek;Xoqonligi;;;;;;;;;;;;;x

###UYGHURS
count_uighur;Bek;;;;;;;;;;;;;x
count_female_uighur;Begum;;;;;;;;;;;;;x
county_uighur;Beglik;;;;;;;;;;;;;x
county_of_uighur;Begliqi;;;;;;;;;;;;;x
duke_uighur;Amir;;;;;;;;;;;;;x
duke_female_uighur;Amira;;;;;;;;;;;;;x
duchy_uighur;Amirlik;;;;;;;;;;;;;x
duchy_of_uighur;Amirliqi;;;;;;;;;;;;;x
king_uighur;Xan;;;;;;;;;;;;;x
king_female_uighur;Xanum;;;;;;;;;;;;;x
kingdom_uighur;Xanlik;;;;;;;;;;;;;x
kingdom_of_uighur;Xanliqi;;;;;;;;;;;;;x
emperor_uighur;Qagan;;;;;;;;;;;;;x
emperor_female_uighur;Qatun;;;;;;;;;;;;;x
empire_uighur;Qaganlik;;;;;;;;;;;;;x
empire_of_uighur;Qaganliqi;;;;;;;;;;;;;x
ghazi_government_count_uighur;Bek;;;;;;;;;;;;;x
ghazi_government_count_female_uighur;Begum;;;;;;;;;;;;;x
ghazi_government_duchy_uighur;Beglik;;;;;;;;;;;;;x
ghazi_government_county_of_uighur;Begliqi;;;;;;;;;;;;;x
ghazi_government_duke_uighur;Amir;;;;;;;;;;;;;x
ghazi_government_duke_female_uighur;Amira;;;;;;;;;;;;;x
ghazi_government_duchy_uighur;Amirlik;;;;;;;;;;;;;x
ghazi_government_duchy_of_uighur;Amirliqi;;;;;;;;;;;;;x
ghazi_government_king_uighur;Xan;;;;;;;;;;;;;x
ghazi_government_king_female_uighur;Xanum;;;;;;;;;;;;;x
ghazi_government_kingdom_uighur;Xanlik;;;;;;;;;;;;;x
ghazi_government_kingdom_of_uighur;Xanliqi;;;;;;;;;;;;;x
ghazi_government_emperor_uighur;Qagan;;;;;;;;;;;;;x
ghazi_government_emperor_female_uighur;Qatun;;;;;;;;;;;;;x
ghazi_government_empire_uighur;Qaganlik;;;;;;;;;;;;;x
ghazi_government_empire_of_uighur;Qaganliqi;;;;;;;;;;;;;x
bureaucratic_muslim_government_count_uighur;Bek;;;;;;;;;;;;;x
bureaucratic_muslim_government_count_female_uighur;Begum;;;;;;;;;;;;;x
