#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

#####ATE ISLAM EVENTS#####

### ATE EURASIAN COURTIERS ###
EVTDESC_islamate1;An Islamic poet, in search of a new host, has showed up at your court. His time spent among the courts of France has gifted him with court knowledge, and by all accounts he is skilled with words. We may have use of him.;;;;;;;;;;;;;x

EVTDESC_islamate2;An Islamic steward, in search of a new host, has showed up at your court. Well versed in the way of coin from his time in Bordeaux, there is no denying his administrative capability. He would make a fine steward.;;;;;;;;;;;;;x

EVTDESC_islamate3;An Islamic scholar, fleeing persecution elsewhere near France, has showed up at your court. His time spent abroad in the libraries of the ancient university have made him a great and wise teacher.;;;;;;;;;;;;;x

EVTDESC_islamate4;An Islamic courtier, fleeing persecution elsewhere near France, has showed up at your court. He seems to know a lot about you, even things that you do not necessarily want others to know, which is impressive for a man you have never met. We may have use of him.;;;;;;;;;;;;;x

EVTDESC_islamate5;An Islamic musician, in search of a new host, has showed up at your court. Combining the famous melodies of the France with traditional Islamic nasheeds, his music is unlike anything you have ever heard before. We may have use of him.;;;;;;;;;;;;;x

EVTDESC_islamate6;An Islamic courtier, fleeing persecution elsewhere near France, has showed up at your court. His time spent treating and caring for his community has earned him a respectable career as a physician among his community.;;;;;;;;;;;;;x

EVTDESC_islamate7;An Islamic general, in search of a new host, has showed up at your court. Providing to you a valuable insight to the ancient Regiment Trainings of the the ancient Jannisary Order.;;;;;;;;;;;;;x

muslim_courtier_tooltip;A Muslim Courtier of much talent joins you...;;;;;;;;;;;;;x

EVTDESC_islamate8;An Islamic physician, in search of a new host, has showed up at your court. He is well versed in Islamic theories of medicine, but his community has expelled him for reasons he refuses to elaborate on. We may have use of him.;;;;;;;;;;;;;x

### HAJJ REWRITEN EVENT ###

EVTTITLE_HAJJ;Performing the Hajj;;;;;;;;;;;;;x
EVTDESC_hajj201;Every Pious Muslim must at least complete the Hajj to the Great City of [c_mecca.GetName] once in the thier life. Home to the myriad of important activities whose traditions have existed since the ancient times before the Event. As you embark on this journey, you can't help but watch your home fade into the distance, stately matters can wait, for you are have higher things to attend to.;;;;;;;;;;;;;x
EVTTITLE_HAJJ;Performing the Hajj;;;;;;;;;;;;;x
EVTTITLE_IHRAM;Donning an Ihram;;;;;;;;;;;;;x
EVTTITLE_TAWAF;Tawaf around the Kaaba;;;;;;;;;;;;;x
EVTTITLE_SAI;Seeking Sa'i;;;;;;;;;;;;;x
EVTTITLE_WUQUF;Wuquf on Jabal Arafat;;;;;;;;;;;;;x
EVTTITLE_RAMY_ALJAMARAT;Ramy al-Jamarat;;;;;;;;;;;;;x
EVTTITLE_EID_ALADHA;Eid al-Adha;;;;;;;;;;;;;x
EVTTITLE_HAJJ_HOME;Completion of the Hajj;;;;;;;;;;;;;x

### ZIYARA EVENT ###

EVTTITLE_ZIYARA;A Trip to the Shrines;;;;;;;;;;;;;x
EVTDESC_hajj200;The Islamic World is a wide and diverse place. Having a rich history of blessed shrines, mosque and other features that can be just as important as the conducting the Hajj to [c_mecca.GetName]. Whether it be for shrines of the Walis or the dedications to the Prophet Muhammad, his family and companions, as a pious Muslim you may visit these blessed places anytime...;;;;;;;;;;;;;x
EVTOPTA_ZIYARA_ALAQSA;To the City of Yusuf and Musa, I go!;;;;;;;;;;;;;x
EVTOPTB_ZIYARA_ALBAQI;To the Blessed City of the Prophet, I go!;;;;;;;;;;;;;x
EVTOPTC_ZIYARA_UMAYYAD_MOSQUE;To the City of the Martyrs, I go!;;;;;;;;;;;;;x

EVTDESC_hajjtoalaqsa;Whilst Mecca and Medina hold great religious significance to all pious Muslims, there are plenty of other sites to visit. Al-Aqsa is particularly for its location in the city of al-Quds, the Holy city of Yusuf and Musa.;;;;;;;;;;;;;x
EVTDESC_hajjtoalbaqi;Whilst Mecca may be the more blessed city, there are plenty of other sites to visit. Such as the City of the Prophet, Al Madinah and the resting place of his companions and family, Al-Baqi'.;;;;;;;;;;;;;x
