PROV187;La Coruña;La Coruña;La Coruña;;;;;;;;;x
PROV188;Santiago;Santiago;Santiago;;;;;;;;;x
PROV189;Mondoñedo;Mondoñedo;Mondoñedo;;;;;;;;;x
PROV190;Lugo;Lugo;Lugo;;;;;;;;;x
PROV191;Pontevedra;Pontevedra;Pontevedra;;;;;;;;;x
PROV192;Vigo;Vigo;Vigo;;;;;;;;;x
PROV193;Ourense;Ourense;Ourense;;;;;;;;;x
PROV194;Verín;Verín;Verín;;;;;;;;;x
PROV195;Avilés;Avilés;Avilés;;;;;;;;;x
PROV196;Narcea;Narcea;Narcea;;;;;;;;;x
PROV197;Uviéu;Uviéu;Uviéu;;;;;;;;;x
PROV198;Xixón;Xixón;Xixón;;;;;;;;;x
PROV199;Santillana del Mar;Santillana del Mar;Santillana del Mar;;;;;;;;;x
PROV200;Reinosa;Reinosa;Reinosa;;;;;;;;;x
PROV201;Santander;Santander;Santander;;;;;;;;;x
PROV202;Besaya;Besaya;Besaya;;;;;;;;;x
PROV203;Villablino;Villablino;Villablino;;;;;;;;;x
PROV204;Bierzo;Bierzo;Bierzo;;;;;;;;;x
PROV205;Astorga;Astorga;Astorga;;;;;;;;;x
PROV206;León;León;León;;;;;;;;;x
PROV207;Benavente;Benavente;Benavente;;;;;;;;;x
PROV208;Alfoz de Toro;Alfoz de Toro;Alfoz de Toro;;;;;;;;;x
PROV209;Sayago;Sayago;Sayago;;;;;;;;;x
PROV210;Ribera;Ribera;Ribera;;;;;;;;;x
PROV211;Ciudad Rodrigo;Ciudad Rodrigo;Ciudad Rodrigo;;;;;;;;;x
PROV212;Guijuelo;Guijuelo;Guijuelo;;;;;;;;;x
PROV213;Palencia;Palencia;Palencia;;;;;;;;;x
PROV214;Valladolid;Valladolid;Valladolid;;;;;;;;;x
PROV215;Ávila;Ávila;Ávila;;;;;;;;;x
PROV216;Segovia;Segovia;Segovia;;;;;;;;;x
PROV217;Madrid;Madrid;Madrid;;;;;;;;;x
PROV218;Las Vegas;Las Vegas;Las Vegas;;;;;;;;;x
PROV219;Serranía;Serranía;Serranía;;;;;;;;;x
PROV220;Alcarria;Alcarria;Alcarria;;;;;;;;;x
PROV221;Alto Tajo;Alto Tajo;Alto Tajo;;;;;;;;;x
PROV222;Merindades;Merindades;Merindades;;;;;;;;;x
PROV223;Burgos;Burgos;Burgos;;;;;;;;;x
PROV224;Arlanza;Arlanza;Arlanza;;;;;;;;;x
PROV225;Soria;Soria;Soria;;;;;;;;;x
PROV226;Bizkaia;Bizkaia;Bizkaia;;;;;;;;;x
