d_canstattian_company = {

	color = { 186 15 35 }
	color2 = { 255 255 255 }
	
	capital = 451 #Stuttgart
	
	short_name = yes
	
	culture = swabian
	religion = lutheran

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_canstattian_company_composition
}
d_arminians = {

	color = { 116 185 35 }
	color2 = { 255 255 255 }
	
	capital = 465 #Munich
	
	short_name = yes
	
	culture = bavarian
	religion = catholic

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_arminians_composition
}
d_marbacher_pack = {

	color = { 116 185 35 }
	color2 = { 255 255 255 }
	
	capital = 451 #Stuttgart
	
	short_name = yes
	
	culture = swabian
	religion = lutheran

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_marbacher_pack_composition
}
d_sons_of_ajax = {

	color = { 116 185 35 }
	color2 = { 255 255 255 }
	
	capital = 333 #Amsterdam
	
	short_name = yes
	
	culture = dutch
	religion = neuhumanist

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_sons_of_ajax_composition
}
d_reforband = {

	color = { 116 185 35 }
	color2 = { 255 255 255 }
	
	capital = 337 #Gelderland
	
	short_name = yes
	
	culture = dutch
	religion = calvinist

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_reforband_composition
}
d_running_corsairs = {

	color = { 116 185 35 }
	color2 = { 255 255 255 }
	
	capital = 1547 #Vannes
	
	short_name = yes
	
	culture = breton
	religion = sun_king_cultist

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_running_corsairs_composition
}
d_company_of_the_black_eagle = {

	color = { 116 185 35 }
	color2 = { 255 255 255 }
	
	capital = 1108 #Bari
	
	short_name = yes
	
	culture = albanian
	religion = catholic

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_company_of_the_black_eagle_composition
}
d_north_earthquake = {

	color = { 116 185 35 }
	color2 = { 255 255 255 }
	
	capital = 2010 #Idlib
	
	short_name = yes
	
	culture = suriyi
	religion = sunni

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_north_earthquake_composition
}
d_avaldsnes_historiesenter = {

	color = { 116 185 35 }
	color2 = { 255 255 255 }
	
	capital = 514 #Rogaland
	
	short_name = yes
	
	culture = vestlending
	religion = folketro

	title = "OGVALD"
	foa = "OGVALD_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_avaldsnes_historiesenter_composition
}
